Event	ID	Name			Wwise Object Path	Notes
	711872166	PlayFoundry			\Default Work Unit\MM\PlayFoundry	
	751805364	Swoosh			\Default Work Unit\LSFX\Swoosh	
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1467238020	HoverForward			\Default Work Unit\PSFX\HoverForward	
	1591902251	Pour			\Default Work Unit\LSFX\Pour	
	1790203263	HoverIdle			\Default Work Unit\PSFX\HoverIdle	
	2389703494	Boost			\Default Work Unit\PSFX\Boost	
	3770659685	BoostEnd			\Default Work Unit\PSFX\BoostEnd	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18839167	LSFX_Pour-003	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-003		705696
	36962053	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-005_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	44331646	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	52941783	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-004_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	64891248	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmC-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		2886640
	76936234	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	88482176	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	95314076	LSFX_Swoosh-005	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-005		88296
	106193446	LSFX_Pour-005	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-005		705696
	110768401	MM_88FoundryRhythmV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmV-003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryRhythmV		1022416
	111330509	PSFX_HoverIdle-001	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\460_Ranchero_S1_3F5299B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\PSFX_HoverIdle\PSFX_HoverIdle-001		1314278
	135258128	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-006_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	158121961	LSFX_Swoosh	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh		88296
	180307444	PSFX_HoverBoostEnd	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\PSFX_HoverBoostEnd_E81A20E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\HoverBoost\PSFX_HoverBoostEnd		144744
	183298595	PSFX_HoverBoostLoop	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\PSFX_HoverBoostLoop_ABF466E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\HoverBoost\PSFX_HoverBoost\HoverBoostLoop\PSFX_HoverBoostLoop		555756
